Application_ID,Application_Date,Gender,Age,Employment_Type,Annual_Income,Loan_Amount,Loan_Purpose,Credit_Score,Loan_Status
1,2022-01-01,Male,37,Salaried,162312,173197,Education,528,Approved
2,2022-01-02,Female,29,Salaried,112493,465115,Personal,823,Approved
3,2022-01-03,Male,53,Self-Employed,145149,47291,Education,454,Rejected
4,2022-01-04,Male,40,Self-Employed,183834,433276,Education,722,Rejected
5,2022-01-05,Male,33,Salaried,28259,399754,Personal,545,Approved
6,2022-01-06,Female,48,Self-Employed,148775,434392,Home,704,Approved
7,2022-01-07,Male,49,Self-Employed,34849,308664,Education,840,Approved
8,2022-01-08,Male,33,Salaried,101768,30675,Education,460,Approved
9,2022-01-09,Male,55,Salaried,126108,154359,Business,416,Rejected
10,2022-01-10,Female,26,Salaried,109709,267318,Personal,570,Approved
11,2022-01-11,Male,38,Salaried,74869,97268,Car,786,Approved
12,2022-01-12,Male,25,Salaried,146888,302142,Home,471,Approved
13,2022-01-13,Male,45,Salaried,83095,189384,Home,573,Approved
14,2022-01-14,Male,22,Salaried,137886,410328,Personal,558,Rejected
15,2022-01-15,Female,30,Salaried,90910,110410,Business,434,Approved
16,2022-01-16,Male,50,Salaried,43567,342369,Business,721,Rejected
17,2022-01-17,Female,25,Salaried,55292,311958,Personal,720,Approved
18,2022-01-18,Female,53,Self-Employed,94813,352235,Business,485,Rejected
19,2022-01-19,Female,21,Salaried,117136,317863,Home,663,Approved
20,2022-01-20,Male,38,Unemployed,71631,134887,Home,677,Approved
21,2022-01-21,Female,52,Unemployed,29885,301063,Car,822,Rejected
22,2022-01-22,Male,31,Salaried,86314,340299,Personal,495,Approved
23,2022-01-23,Female,41,Salaried,85087,338713,Education,397,Approved
24,2022-01-24,Female,46,Salaried,180237,308472,Education,321,Approved
25,2022-01-25,Female,45,Salaried,115998,206554,Car,749,Rejected
26,2022-01-26,Female,42,Self-Employed,69812,291762,Car,471,Approved
27,2022-01-27,Female,47,Salaried,78643,39675,Business,682,Rejected
28,2022-01-28,Female,33,Salaried,64900,286063,Car,433,Approved
29,2022-01-29,Female,53,Salaried,194018,271317,Car,725,Approved
30,2022-01-30,Female,54,Salaried,158923,376513,Education,324,Rejected
31,2022-01-31,Male,61,Self-Employed,36288,293544,Business,802,Approved
32,2022-02-01,Male,55,Salaried,92692,186517,Car,484,Rejected
33,2022-02-02,Female,21,Salaried,158440,75305,Car,384,Rejected
34,2022-02-03,Female,41,Salaried,105436,173636,Business,443,Approved
35,2022-02-04,Female,26,Unemployed,66403,444030,Personal,711,Approved
36,2022-02-05,Male,48,Salaried,111170,477963,Business,523,Approved
37,2022-02-06,Female,37,Salaried,29168,93791,Education,519,Rejected
38,2022-02-07,Male,25,Self-Employed,69879,164034,Personal,478,Rejected
39,2022-02-08,Male,51,Salaried,79871,483108,Home,732,Approved
40,2022-02-09,Male,25,Unemployed,52174,484058,Business,564,Approved
41,2022-02-10,Male,58,Self-Employed,157653,75533,Education,728,Approved
42,2022-02-11,Male,23,Self-Employed,130155,192256,Personal,715,Rejected
43,2022-02-12,Female,43,Self-Employed,91853,481128,Business,752,Approved
44,2022-02-13,Female,57,Unemployed,84046,370735,Car,496,Approved
45,2022-02-14,Female,57,Unemployed,69678,146650,Business,352,Approved
46,2022-02-15,Female,30,Self-Employed,46649,136060,Home,779,Rejected
47,2022-02-16,Female,30,Self-Employed,147795,154696,Business,742,Approved
48,2022-02-17,Male,39,Salaried,108668,306338,Personal,629,Approved
49,2022-02-18,Female,37,Salaried,165639,377047,Personal,550,Approved
50,2022-02-19,Female,41,Salaried,109906,398605,Business,422,Approved
51,2022-02-20,Male,34,Salaried,116019,366447,Personal,686,Rejected
52,2022-02-21,Female,29,Salaried,98002,247188,Car,638,Rejected
53,2022-02-22,Male,21,Salaried,48803,381047,Business,647,Approved
54,2022-02-23,Female,33,Salaried,169302,334535,Car,328,Approved
55,2022-02-24,Male,24,Self-Employed,168934,242501,Car,334,Approved
56,2022-02-25,Female,21,Unemployed,194427,412010,Education,817,Approved
57,2022-02-26,Female,60,Salaried,182331,325146,Business,695,Rejected
58,2022-02-27,Male,52,Salaried,50795,302675,Personal,593,Approved
59,2022-02-28,Male,54,Self-Employed,28770,188887,Car,648,Approved
60,2022-03-01,Male,48,Salaried,31093,9986,Education,446,Approved
61,2022-03-02,Male,51,Self-Employed,197643,299442,Business,366,Approved
62,2022-03-03,Male,28,Salaried,151265,268625,Business,819,Approved
63,2022-03-04,Male,59,Salaried,120311,323552,Home,421,Approved
64,2022-03-05,Male,46,Unemployed,37569,205339,Home,639,Approved
65,2022-03-06,Male,54,Salaried,31190,126950,Car,474,Rejected
66,2022-03-07,Female,23,Self-Employed,82824,415051,Home,750,Approved
67,2022-03-08,Female,32,Self-Employed,193824,130355,Car,435,Approved
68,2022-03-09,Male,21,Salaried,183399,32798,Personal,315,Rejected
69,2022-03-10,Female,64,Self-Employed,62070,96649,Car,632,Approved
70,2022-03-11,Female,25,Unemployed,60197,332031,Home,494,Rejected
71,2022-03-12,Female,50,Salaried,22261,24477,Personal,795,Approved
72,2022-03-13,Female,50,Self-Employed,177584,415482,Home,308,Approved
73,2022-03-14,Male,37,Salaried,157788,222400,Car,633,Approved
74,2022-03-15,Female,43,Self-Employed,106795,222060,Education,632,Approved
75,2022-03-16,Male,35,Self-Employed,48933,394959,Business,626,Approved
76,2022-03-17,Female,57,Salaried,155450,441742,Home,314,Rejected
77,2022-03-18,Female,41,Unemployed,60583,394570,Car,525,Approved
78,2022-03-19,Female,34,Unemployed,132082,410105,Personal,724,Approved
79,2022-03-20,Male,22,Self-Employed,105371,291479,Home,707,Approved
80,2022-03-21,Female,31,Self-Employed,180105,409470,Home,412,Approved
81,2022-03-22,Male,59,Self-Employed,175072,353754,Business,727,Approved
82,2022-03-23,Female,58,Salaried,131032,278586,Car,300,Approved
83,2022-03-24,Male,54,Self-Employed,62604,313433,Education,565,Rejected
84,2022-03-25,Female,58,Salaried,115074,320891,Personal,790,Rejected
85,2022-03-26,Male,54,Salaried,93869,304471,Car,507,Approved
86,2022-03-27,Male,38,Self-Employed,25410,414415,Personal,668,Approved
87,2022-03-28,Female,50,Salaried,103375,339971,Home,605,Rejected
88,2022-03-29,Male,35,Salaried,116055,111464,Business,311,Rejected
89,2022-03-30,Female,47,Salaried,157868,136184,Business,644,Approved
90,2022-03-31,Female,54,Salaried,106716,92051,Education,764,Rejected
91,2022-04-01,Female,58,Self-Employed,74245,155653,Business,793,Approved
92,2022-04-02,Female,53,Salaried,63056,250300,Home,667,Rejected
93,2022-04-03,Female,44,Self-Employed,168781,64722,Education,719,Approved
94,2022-04-04,Female,35,Salaried,78557,97036,Car,470,Approved
95,2022-04-05,Female,50,Self-Employed,37543,233634,Business,433,Rejected
96,2022-04-06,Female,62,Salaried,188490,152595,Education,726,Approved
97,2022-04-07,Female,37,Salaried,116038,334104,Home,324,Approved
98,2022-04-08,Female,25,Self-Employed,167796,253709,Personal,829,Approved
99,2022-04-09,Female,49,Self-Employed,23828,286696,Personal,489,Rejected
100,2022-04-10,Male,24,Salaried,136656,146880,Home,440,Rejected
101,2022-04-11,Male,30,Salaried,37087,240419,Home,614,Rejected
102,2022-04-12,Female,37,Salaried,163677,470741,Personal,743,Approved
103,2022-04-13,Female,30,Salaried,51337,159692,Education,618,Rejected
104,2022-04-14,Female,37,Self-Employed,156554,268031,Personal,740,Approved
105,2022-04-15,Female,40,Salaried,85333,298946,Home,391,Approved
106,2022-04-16,Female,44,Salaried,156535,90024,Business,478,Rejected
107,2022-04-17,Female,25,Salaried,90448,493765,Car,355,Approved
108,2022-04-18,Female,54,Salaried,24648,250809,Business,454,Approved
109,2022-04-19,Female,26,Salaried,150576,123639,Business,410,Approved
110,2022-04-20,Male,22,Salaried,53623,385392,Home,436,Approved
111,2022-04-21,Female,33,Salaried,55634,86938,Personal,531,Rejected
112,2022-04-22,Male,63,Salaried,195674,222813,Education,767,Approved
113,2022-04-23,Female,63,Self-Employed,134598,257100,Business,780,Rejected
114,2022-04-24,Female,31,Salaried,69334,389890,Personal,367,Approved
115,2022-04-25,Male,43,Unemployed,88648,293193,Education,548,Approved
116,2022-04-26,Female,36,Salaried,42054,344933,Business,622,Approved
117,2022-04-27,Male,51,Self-Employed,90028,89526,Education,817,Rejected
118,2022-04-28,Female,31,Self-Employed,42207,406062,Personal,731,Approved
119,2022-04-29,Female,36,Self-Employed,101554,488779,Car,786,Rejected
120,2022-04-30,Male,28,Self-Employed,172458,51220,Personal,728,Approved
121,2022-05-01,Female,24,Salaried,103276,313307,Home,568,Approved
122,2022-05-02,Male,60,Salaried,72781,401981,Education,836,Approved
123,2022-05-03,Female,24,Salaried,195271,384270,Car,447,Rejected
124,2022-05-04,Male,45,Salaried,81035,348630,Education,417,Rejected
125,2022-05-05,Male,23,Salaried,28210,443486,Education,666,Approved
126,2022-05-06,Female,52,Salaried,64363,80277,Business,365,Approved
127,2022-05-07,Female,23,Self-Employed,98279,486494,Home,669,Approved
128,2022-05-08,Male,47,Salaried,173504,488455,Education,474,Rejected
129,2022-05-09,Female,49,Self-Employed,154393,371389,Personal,794,Approved
130,2022-05-10,Female,52,Self-Employed,101348,127332,Personal,413,Rejected
131,2022-05-11,Female,39,Unemployed,188455,239231,Business,410,Rejected
132,2022-05-12,Male,41,Salaried,133816,27931,Home,738,Approved
133,2022-05-13,Male,25,Salaried,143053,94116,Home,446,Rejected
